aIsAgressive, bIsAgressive, score
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 3,
true, true, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 3,
true, true, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, 1,
true, true, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 7,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 3,
true, true, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -7,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -5,
true, true, -8,
true, true, -8,
true, true, -8,
true, true, -8,
true, true, -8,
true, true, -8,
true, true, -8,
true, true, -8,
true, true, -8,
true, true, -8,
true, true, -8,
true, true, -8,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -6,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -3,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -4,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, 2,
true, true, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 15,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
false, false, 18,
